"","rollno","sname","gender","age","marks1","marks2","passfail"
"35",35,"Student 35  ","F",21,75.1852018446375,62.5463952172879,"Pass"
"36",36,"Student 36  ","M",27,73.6454832261892,64.4097042110314,"Fail"
"37",37,"Student 37  ","M",22,73.7295826408802,63.5957567796425,"Pass"
"38",38,"Student 38  ","M",23,58.3015501988689,67.5575326765467,"Fail"
"39",39,"Student 39  ","M",27,58.5911564218031,74.8189818288367,"Pass"
"40",40,"Student 40  ","M",22,62.299471701189,58.0539902817625,"Pass"
"41",41,"Student 41  ","M",21,63.8037232686484,73.6213939429226,"Fail"
"42",42,"Student 42  ","M",21,59.0633435982148,76.1758271841389,"Pass"
"43",43,"Student 43  ","F",21,64.2233826852883,71.9742654123595,"Pass"
"44",44,"Student 44  ","M",23,60.8197707641262,61.5791144951637,"Pass"
"45",45,"Student 45  ","F",20,69.8381350340231,66.5138944364507,"Pass"
"46",46,"Student 46  ","F",22,64.5885387585098,68.3654986655298,"Fail"
"47",47,"Student 47  ","M",24,76.6930142404304,75.9016033292822,"Pass"
"48",48,"Student 48  ","M",22,71.5144005605308,63.2182574730135,"Pass"
"49",49,"Student 49  ","M",22,67.9509913138897,65.2250080264513,"Fail"
"50",50,"Student 50  ","F",29,51.7085046590431,66.8623874104254,"Pass"
"51",51,"Student 51  ","M",23,64.9382215211913,63.5068326966054,"Pass"
"52",52,"Student 52  ","M",24,71.319963451783,59.2826079545466,"Fail"
"53",53,"Student 53  ","F",27,78.6048011213079,78.4964488874357,"Fail"
"54",54,"Student 54  ","M",21,76.378308629979,72.8369808491797,"Pass"
"55",55,"Student 55  ","M",25,74.6747093047986,56.0599415327255,"Pass"
"56",56,"Student 56  ","M",28,64.4667131086224,74.0551253253968,"Pass"
"57",57,"Student 57  ","M",25,72.6163854186326,84.9848531060931,"Pass"
"58",58,"Student 58  ","M",24,73.1687314313674,62.6420916789732,"Pass"
"59",59,"Student 59  ","M",29,64.405449669444,82.8411860968314,"Fail"
"60",60,"Student 60  ","M",27,55.5605505833105,79.4982223278248,"Pass"
"61",61,"Student 61  ","F",26,75.9426445150879,76.0966868052065,"Pass"
"62",62,"Student 62  ","F",23,64.7807797534385,77.6234004124989,"Fail"
"63",63,"Student 63  ","M",25,81.0044073254266,81.7581364023696,"Pass"
"64",64,"Student 64  ","M",23,83.466719737556,73.174320128973,"Fail"
"65",65,"Student 65  ","M",25,88.7149103358186,60.8390529052542,"Pass"
"66",66,"Student 66  ","M",23,66.6695877366336,60.1734509269609,"Pass"
"67",67,"Student 67  ","F",22,65.3024470528285,67.7240140132066,"Pass"
"68",68,"Student 68  ","F",25,76.9155250033535,73.855274312792,"Pass"
"69",69,"Student 69  ","M",20,72.9110464694023,68.5690629352971,"Pass"
"70",70,"Student 70  ","F",26,67.7136690263235,49.1125016724186,"Fail"
"71",71,"Student 71  ","F",22,76.1340519093781,66.5045103376233,"Fail"
"72",72,"Student 72  ","M",25,66.1947039949779,72.7285326117037,"Pass"
"73",73,"Student 73  ","M",28,70.9939356622357,65.1441626634741,"Pass"
"74",74,"Student 74  ","M",25,71.2091267060081,59.3518178320119,"Fail"
"75",75,"Student 75  ","M",29,83.1474418053083,74.1692790251391,"Pass"
"76",76,"Student 76  ","M",25,67.1225374743798,74.8388177325717,"Fail"
"77",77,"Student 77  ","M",23,71.253451664241,61.1266811240908,"Pass"
"78",78,"Student 78  ","M",26,74.3497271511006,69.3002943409521,"Pass"
"79",79,"Student 79  ","M",28,76.9008948770446,85.2652744226411,"Fail"
"80",80,"Student 80  ","F",27,79.4791068852537,64.7891529352322,"Pass"
"81",81,"Student 81  ","M",24,66.3597308007122,82.0358937453878,"Fail"
"82",82,"Student 82  ","M",27,65.8303332274972,68.3982943665799,"Pass"
"83",83,"Student 83  ","F",29,67.9706327173995,70.5116235771891,"Fail"
"84",84,"Student 84  ","F",27,60.4139180422261,73.1508412164137,"Fail"
"85",85,"Student 85  ","M",23,73.8030905966274,67.3577388135835,"Pass"
"86",86,"Student 86  ","M",27,68.2716071065361,83.9571747935154,"Fail"
"87",87,"Student 87  ","M",22,69.7228212054407,69.1166694728327,"Pass"
"88",88,"Student 88  ","F",30,69.7561389205826,47.5748124753494,"Pass"
"89",89,"Student 89  ","M",22,70.2980802771555,77.0816214508472,"Fail"
"90",90,"Student 90  ","M",26,77.2084269521384,59.2882136597821,"Fail"
"91",91,"Student 91  ","M",27,71.3004060696672,64.3044034487838,"Pass"
"92",92,"Student 92  ","M",26,75.9086679900031,77.2155157980731,"Pass"
"93",93,"Student 93  ","M",23,82.9546774631151,73.6960890711272,"Fail"
"94",94,"Student 94  ","M",27,73.4132231902212,67.3204932459514,"Pass"
"95",95,"Student 95  ","M",25,64.600785620678,72.9927050106949,"Pass"
"96",96,"Student 96  ","M",30,56.6652239566606,68.6034939252216,"Fail"
"97",97,"Student 97  ","F",24,77.9868864712513,64.9272130449848,"Pass"
"98",98,"Student 98  ","M",25,78.961811121735,67.2367880729244,"Fail"
"99",99,"Student 99  ","M",22,76.4539307229405,55.7129188434609,"Pass"
"100",100,"Student 100  ","M",26,72.1999554722958,70.5363131646818,"Pass"
"101",101,"Student 101  ","F",22,76.1266561365474,66.3291999707406,"Pass"
"102",102,"Student 102  ","M",27,53.9605260229437,59.2395837668391,"Fail"
"103",103,"Student 103  ","M",22,70.0746567659593,54.5304627375808,"Fail"
"104",104,"Student 104  ","F",24,78.996542443153,58.5439295039556,"Pass"
"105",105,"Student 105  ","M",30,68.1841528281869,66.9957900451271,"Fail"
"106",106,"Student 106  ","M",21,77.4125467819238,60.7024920663255,"Fail"
"107",107,"Student 107  ","F",25,76.1935832592199,78.8697139493441,"Pass"
"108",108,"Student 108  ","F",26,73.2648699628618,65.9819398257415,"Pass"
"109",109,"Student 109  ","M",24,66.7165820122026,62.2634499348065,"Fail"
"110",110,"Student 110  ","M",27,80.5435672230018,69.7625892687961,"Fail"
"111",111,"Student 111  ","F",22,60.1261322284375,77.4983412120093,"Pass"
"112",112,"Student 112  ","M",26,84.6548427157915,64.5489596739524,"Fail"
"113",113,"Student 113  ","F",24,70.0078361860015,67.4351687616087,"Pass"
"114",114,"Student 114  ","M",30,67.2213340090993,75.1387665073759,"Fail"
"115",115,"Student 115  ","M",25,68.0410645433446,59.9393665262066,"Fail"
"116",116,"Student 116  ","M",30,54.6614725092614,74.1417100222988,"Pass"
"117",117,"Student 117  ","M",28,66.0469811808422,64.2684587926914,"Pass"
"118",118,"Student 118  ","M",22,70.3073830821847,77.3221435673221,"Fail"
"119",119,"Student 119  ","M",22,80.8725023244012,82.1896457823722,"Fail"
"120",120,"Student 120  ","M",29,70.4532928408735,83.6308179961727,"Pass"
"121",121,"Student 121  ","F",24,69.3542567397428,85.2442798467593,"Pass"
"122",122,"Student 122  ","F",22,55.3315824242709,74.3181210469839,"Pass"
"123",123,"Student 123  ","M",26,68.3325463871021,62.7208970791888,"Pass"
"124",124,"Student 124  ","M",21,82.7064054381914,67.2307758774991,"Pass"
"125",125,"Student 125  ","M",21,67.5952955557419,73.2719337723882,"Fail"
"126",126,"Student 126  ","M",27,49.2764356054634,75.2695071165764,"Fail"
"127",127,"Student 127  ","M",29,71.5256537036895,65.770975032818,"Pass"
"128",128,"Student 128  ","M",27,78.0213707085755,88.4274868578222,"Pass"
"129",129,"Student 129  ","F",24,80.4573190840744,69.3695860078545,"Fail"
"130",130,"Student 130  ","F",24,66.9077352480353,69.5106879931003,"Fail"
"131",131,"Student 131  ","M",24,67.9936419718557,63.1159286861899,"Fail"
"132",132,"Student 132  ","F",21,68.0738909740169,78.7241656284146,"Pass"
"133",133,"Student 133  ","M",23,82.2848513882891,79.4101446232193,"Pass"
"134",134,"Student 134  ","F",28,62.8513149832797,71.7543579940605,"Pass"
"135",135,"Student 135  ","F",22,61.9022037793517,58.1920173050947,"Fail"
"136",136,"Student 136  ","M",24,58.934013722668,75.460433743201,"Pass"
"137",137,"Student 137  ","M",29,72.3267654851413,78.761431127191,"Pass"
"138",138,"Student 138  ","M",22,72.7047543063611,63.9493992170111,"Fail"
"139",139,"Student 139  ","M",21,62.4228966551936,66.323871493844,"Pass"
"140",140,"Student 140  ","M",29,66.3710665200832,56.2611128079524,"Pass"
"141",141,"Student 141  ","M",29,51.6151294667019,69.1299853625617,"Pass"
"142",142,"Student 142  ","M",26,70.0712836515913,75.6250458972369,"Pass"
"143",143,"Student 143  ","M",27,66.5135726953625,75.2915768419841,"Pass"
"144",144,"Student 144  ","F",29,65.4965467495426,67.8341290188861,"Fail"
"145",145,"Student 145  ","M",21,70.3102594278832,85.4594326462392,"Pass"
"146",146,"Student 146  ","M",22,65.2385615925347,74.574357278444,"Pass"
"147",147,"Student 147  ","F",28,69.7062115249328,76.9575169951744,"Pass"
"148",148,"Student 148  ","M",28,76.6463540836048,66.7445910777336,"Pass"
"149",149,"Student 149  ","M",22,74.5332336011899,68.4450846743323,"Pass"
"150",150,"Student 150  ","F",27,65.7171713064546,71.5221624023694,"Pass"
"151",151,"Student 151  ","F",28,69.9349408797026,75.74997852976,"Fail"
"152",152,"Student 152  ","M",23,76.1726764614867,63.4830266419673,"Fail"
"153",153,"Student 153  ","F",26,75.3016961694933,79.3900331815435,"Pass"
"154",154,"Student 154  ","M",25,60.4147609598852,74.9416493214085,"Fail"
"155",155,"Student 155  ","F",24,63.3120937721442,75.0472074655347,"Pass"
"156",156,"Student 156  ","M",27,61.0645067157129,58.6696185553374,"Pass"
"157",157,"Student 157  ","F",25,58.7439069052148,66.5763892483864,"Fail"
"158",158,"Student 158  ","F",28,61.6435838988691,73.0152462339889,"Pass"
"159",159,"Student 159  ","M",28,71.4300566297645,65.3110785753027,"Pass"
"160",160,"Student 160  ","M",29,71.8092371096476,66.9998111815619,"Pass"
"161",161,"Student 161  ","M",28,81.4768628346817,75.5298139709101,"Fail"
"162",162,"Student 162  ","M",24,74.4291056345919,61.1385553000651,"Pass"
"163",163,"Student 163  ","F",29,80.2544626454481,84.530542046573,"Pass"
"164",164,"Student 164  ","M",20,67.3787059031012,61.5081548200066,"Fail"
"165",165,"Student 165  ","F",21,67.868837581935,72.4446079644335,"Pass"
"166",166,"Student 166  ","M",26,70.5020503587309,81.9419749627975,"Fail"
"167",167,"Student 167  ","M",26,71.8470475603694,73.9377864358441,"Pass"
"168",168,"Student 168  ","M",26,56.5359201146302,60.5718156066061,"Fail"
"169",169,"Student 169  ","M",24,68.753132811055,75.2374048894993,"Pass"
"170",170,"Student 170  ","M",28,78.8771273768147,75.7800207325911,"Fail"
"171",171,"Student 171  ","F",28,72.2463994673691,77.4218959291548,"Pass"
"172",172,"Student 172  ","F",23,64.2617297727802,63.7534745873564,"Pass"
"173",173,"Student 173  ","F",21,75.0230434882938,68.3725904377276,"Pass"
"174",174,"Student 174  ","M",24,63.7317597100533,65.3674058438634,"Fail"
"175",175,"Student 175  ","F",23,67.2281061829441,48.0537553613443,"Pass"
"176",176,"Student 176  ","F",23,86.4838946332334,75.7865310032978,"Pass"
"177",177,"Student 177  ","M",25,53.8251139156706,69.2624040025551,"Fail"
"178",178,"Student 178  ","M",30,61.4274272456283,79.2445255072503,"Fail"
"179",179,"Student 179  ","M",24,57.2109177316859,68.0207165142416,"Fail"
"180",180,"Student 180  ","M",27,62.8625997552098,66.2793338852846,"Pass"
"181",181,"Student 181  ","F",23,57.5043871860107,82.0761590523736,"Fail"
"182",182,"Student 182  ","M",23,70.2301199330802,59.4392502837236,"Pass"
"183",183,"Student 183  ","F",29,62.8881613594294,62.2022188180561,"Fail"
"184",184,"Student 184  ","M",29,74.7450140383134,49.2794261521604,"Fail"
"185",185,"Student 185  ","M",30,55.7376085611667,73.4448848265385,"Pass"
"186",186,"Student 186  ","M",29,67.7395937551321,93.5669795227892,"Fail"
"187",187,"Student 187  ","M",22,70.0445111603284,67.5510116612309,"Fail"
"188",188,"Student 188  ","M",28,67.2646079005046,72.5966685948381,"Fail"
"189",189,"Student 189  ","F",29,54.2207826564643,73.8679193798209,"Pass"
"190",190,"Student 190  ","M",25,76.5205405633312,59.0714505276143,"Pass"
"191",191,"Student 191  ","M",23,68.6428268941415,74.2500146230062,"Fail"
"192",192,"Student 192  ","M",21,71.7302750386966,72.4485687063536,"Pass"
"193",193,"Student 193  ","M",29,56.0963534771725,65.7662110703128,"Pass"
"194",194,"Student 194  ","M",21,57.8203356189136,77.2718605811033,"Pass"
"195",195,"Student 195  ","F",27,54.714095378377,75.0843021036785,"Pass"
"196",196,"Student 196  ","F",25,78.4842965381097,80.1389616246272,"Pass"
"197",197,"Student 197  ","M",26,70.4862306721181,71.8951535199265,"Pass"
"198",198,"Student 198  ","M",30,65.6937812206636,89.5845898031755,"Fail"
"199",199,"Student 199  ","F",21,71.2524626262619,73.8981439189704,"Pass"
"200",200,"Student 200  ","M",30,68.9052487639071,69.0919710099358,"Pass"
"201",201,"Student 201  ","M",21,70.5829479186365,62.5690895143891,"Pass"
"202",202,"Student 202  ","M",23,78.3924889792189,71.5588289128126,"Pass"
"203",203,"Student 203  ","M",24,72.0436563291669,77.5920595378343,"Pass"
"204",204,"Student 204  ","M",22,69.8464727571604,55.2549467575023,"Fail"
"205",205,"Student 205  ","M",28,64.7888568791537,75.2143744254214,"Pass"
"206",206,"Student 206  ","M",26,70.1322881108298,70.2015950240757,"Fail"
"207",207,"Student 207  ","M",24,71.1104174497855,71.6587894285532,"Fail"
"208",208,"Student 208  ","M",28,77.4452202601396,80.2427401274881,"Pass"
"209",209,"Student 209  ","M",28,67.9803762810473,61.1099908048739,"Pass"
"210",210,"Student 210  ","M",21,68.4609881230276,69.4683816978149,"Fail"
"211",211,"Student 211  ","M",22,71.5884566605302,78.9820582312494,"Fail"
"212",212,"Student 212  ","M",21,72.2270441772384,79.3839539629771,"Fail"
"213",213,"Student 213  ","M",24,70.2316016092219,79.8955658888041,"Pass"
"214",214,"Student 214  ","M",20,61.1279046491915,79.0971249656204,"Pass"
"215",215,"Student 215  ","F",22,57.1066845843165,79.673516521943,"Pass"
"216",216,"Student 216  ","M",25,78.3825492309413,73.1796732307457,"Fail"
"217",217,"Student 217  ","M",28,77.8179307711999,66.0995103272165,"Pass"
"218",218,"Student 218  ","M",25,67.9447035511368,68.6234280564641,"Pass"
"219",219,"Student 219  ","F",25,66.9838434876196,69.4300846775715,"Pass"
"220",220,"Student 220  ","M",24,73.8502835378727,65.2445439977689,"Fail"
"221",221,"Student 221  ","M",29,51.0538918285898,58.4296659410373,"Fail"
"222",222,"Student 222  ","M",24,69.8585608084665,65.9814807631799,"Pass"
"223",223,"Student 223  ","M",28,86.2665902015971,77.5650452819758,"Fail"
"224",224,"Student 224  ","M",23,77.9647719862631,66.717060938965,"Pass"
"225",225,"Student 225  ","M",21,61.9960541807345,67.5712973620258,"Pass"
"226",226,"Student 226  ","M",24,76.6356250753433,77.3798250847086,"Pass"
"227",227,"Student 227  ","F",22,76.7073991301851,70.6110326657696,"Pass"
"228",228,"Student 228  ","F",21,61.2137921011269,74.4655729179022,"Fail"
"229",229,"Student 229  ","F",22,78.6634498600766,78.3922199483593,"Pass"
"230",230,"Student 230  ","M",26,46.4802613743661,71.0115653043448,"Pass"
"231",231,"Student 231  ","F",25,72.0781227205549,64.4216356076499,"Fail"
"232",232,"Student 232  ","M",28,73.124045175012,69.2503194535536,"Fail"
"233",233,"Student 233  ","M",23,59.6134506733798,74.6962504697506,"Fail"
"234",234,"Student 234  ","F",27,77.6917687776615,75.3792097348423,"Fail"
"235",235,"Student 235  ","F",26,81.6267149561286,67.5811730640734,"Fail"
"236",236,"Student 236  ","F",21,76.8605487689365,83.0454652486657,"Fail"
"237",237,"Student 237  ","M",20,70.8957816182878,83.2408133770441,"Pass"
"238",238,"Student 238  ","F",29,73.3088363254661,76.8424324030445,"Pass"
"239",239,"Student 239  ","F",25,75.6264449907326,68.8395709514223,"Pass"
"240",240,"Student 240  ","M",25,69.8994350103792,66.4751760542501,"Pass"
"241",241,"Student 241  ","M",27,73.9760853862041,67.2388432032521,"Pass"
"242",242,"Student 242  ","M",20,62.7072848657122,74.4330535272451,"Pass"
"243",243,"Student 243  ","M",29,65.0922154469284,59.365804555837,"Fail"
"244",244,"Student 244  ","M",30,87.179016843755,55.1508741841728,"Pass"
"245",245,"Student 245  ","M",24,62.4135264970215,67.9927302080863,"Pass"
"246",246,"Student 246  ","M",22,64.7501061518154,70.6641349968275,"Pass"
"247",247,"Student 247  ","M",23,90.2046380401767,60.4016650222648,"Fail"
"248",248,"Student 248  ","M",22,68.9072493635273,82.5327434053637,"Fail"
"249",249,"Student 249  ","F",21,74.8412370899429,64.3182818060123,"Pass"
"250",250,"Student 250  ","F",23,63.2801572990567,76.0168485416921,"Pass"
"251",251,"Student 251  ","F",23,77.6983564125472,61.3126565525061,"Fail"
"252",252,"Student 252  ","M",25,70.9842195443776,44.7596668783275,"Fail"
"253",253,"Student 253  ","M",24,77.2392966885197,67.0561586207437,"Fail"
"254",254,"Student 254  ","M",25,78.8419254623455,74.3052253918517,"Fail"
"255",255,"Student 255  ","M",23,72.9116406480376,63.2113219450596,"Fail"
"256",256,"Student 256  ","M",21,70.9409389603097,86.0413763717084,"Pass"
"257",257,"Student 257  ","M",27,77.5521681253052,76.717432199018,"Pass"
"258",258,"Student 258  ","M",28,68.70828023413,62.4737816670897,"Pass"
"259",259,"Student 259  ","M",24,72.1580072832729,78.3267721890608,"Fail"
"260",260,"Student 260  ","F",21,64.1649249379745,79.9345192379628,"Pass"
"261",261,"Student 261  ","M",29,73.0795606636009,86.365766109598,"Pass"
"262",262,"Student 262  ","F",25,58.4671291197196,67.2252915020462,"Pass"
"263",263,"Student 263  ","F",21,62.6524373332442,76.2097348938117,"Pass"
"264",264,"Student 264  ","M",25,76.307465136946,74.9647433315036,"Pass"
"265",265,"Student 265  ","M",21,83.5718459896035,66.9605348202038,"Pass"
"266",266,"Student 266  ","F",25,71.9502324305569,63.0939442542289,"Fail"
"267",267,"Student 267  ","M",27,73.2253190548648,66.8616023635818,"Pass"
"268",268,"Student 268  ","M",25,73.0425689415155,63.3695934027192,"Fail"
"269",269,"Student 269  ","M",22,74.7997632674552,73.6950813923096,"Pass"
"270",270,"Student 270  ","F",27,89.7139314301509,80.9176602157769,"Fail"
"271",271,"Student 271  ","M",29,63.4470352493349,71.3013290099636,"Pass"
"272",272,"Student 272  ","M",30,66.0451114520467,82.9759548019919,"Pass"
"273",273,"Student 273  ","M",21,57.2974479362941,62.8833284085934,"Pass"
"274",274,"Student 274  ","M",30,62.1843727030559,81.3550974590341,"Fail"
"275",275,"Student 275  ","F",26,74.4593628184196,78.7603096557476,"Pass"
"276",276,"Student 276  ","M",30,67.7746457174001,61.1092453477622,"Fail"
"277",277,"Student 277  ","F",28,58.2773974534421,70.8421178290214,"Pass"
"278",278,"Student 278  ","M",22,72.7345407336729,70.0896620351078,"Pass"
"279",279,"Student 279  ","M",29,67.8011106480445,78.9425163317698,"Pass"
"280",280,"Student 280  ","M",20,72.3654537067228,72.7921081878992,"Pass"
"281",281,"Student 281  ","M",22,76.2052381757223,75.9421372318414,"Pass"
"282",282,"Student 282  ","M",28,72.4282946641206,67.1888785219057,"Fail"
"283",283,"Student 283  ","M",22,63.7191080525595,68.685709761429,"Pass"
"284",284,"Student 284  ","M",29,69.1532734975647,97.9519290694415,"Pass"
"285",285,"Student 285  ","M",26,80.8138346517719,75.9027544466428,"Pass"
"286",286,"Student 286  ","M",23,67.475749133667,60.5456494768864,"Pass"
"287",287,"Student 287  ","M",22,65.1672731707252,74.7377635548304,"Pass"
"288",288,"Student 288  ","F",25,69.9579509891903,56.3671162382641,"Pass"
"289",289,"Student 289  ","F",25,78.0201734573373,70.6224517105136,"Pass"
"290",290,"Student 290  ","M",21,64.3266441484569,67.7883235426528,"Pass"
"291",291,"Student 291  ","F",30,60.6726797256907,64.1666707727327,"Pass"
"292",292,"Student 292  ","F",26,73.1163569009866,63.2511044200315,"Pass"
"293",293,"Student 293  ","M",21,80.136090161829,78.4493803473948,"Pass"
"294",294,"Student 294  ","M",29,69.4293102088668,80.5206943883113,"Pass"
"295",295,"Student 295  ","M",22,76.6048015446335,59.4608418200005,"Pass"
"296",296,"Student 296  ","M",24,82.227863345325,83.1970185539564,"Fail"
"297",297,"Student 297  ","M",22,82.9473580393802,80.9135982448981,"Pass"
"298",298,"Student 298  ","M",22,67.4490280670273,62.1574063962439,"Pass"
"299",299,"Student 299  ","F",20,64.4532366923683,72.34145936621,"Pass"
"300",300,"Student 300  ","M",21,76.584777866062,64.0457994836291,"Pass"
"301",301,"Student 301  ","M",28,62.6196324386418,78.074856855804,"Fail"
"302",302,"Student 302  ","M",21,71.4923107863842,73.8483932794661,"Pass"
"303",303,"Student 303  ","M",30,73.5715230384609,81.8432904012274,"Pass"
"304",304,"Student 304  ","M",29,48.907442861136,73.4964967783434,"Pass"
"305",305,"Student 305  ","M",22,83.3420333040933,71.9568004686373,"Pass"
"306",306,"Student 306  ","F",26,65.6795559283546,68.8280899618347,"Fail"
"307",307,"Student 307  ","M",28,71.4575435172327,70.5965866747295,"Pass"
"308",308,"Student 308  ","M",22,69.3991417902603,75.4607946633791,"Fail"
"309",309,"Student 309  ","F",27,75.6290445571728,59.1794966306643,"Fail"
"310",310,"Student 310  ","M",29,83.8659216896746,75.546019210704,"Fail"
"311",311,"Student 311  ","M",20,77.8342727295276,78.4527450083179,"Fail"
"312",312,"Student 312  ","M",26,78.466412117268,82.340386426534,"Fail"
"313",313,"Student 313  ","M",23,71.1610516690254,69.4629203741295,"Fail"
"314",314,"Student 314  ","M",20,70.4138276544857,73.0956536812509,"Pass"
"315",315,"Student 315  ","M",25,69.2185487939521,80.8480964500044,"Fail"
"316",316,"Student 316  ","M",28,73.7063809618129,77.4089955131343,"Pass"
"317",317,"Student 317  ","F",27,60.9332262383949,67.2109388351732,"Fail"
"318",318,"Student 318  ","F",25,73.1486884671471,62.4037418042753,"Fail"
"319",319,"Student 319  ","M",23,56.9333897874339,69.0671478187938,"Pass"
"320",320,"Student 320  ","M",24,67.1043081843671,74.7576465867459,"Pass"
"321",321,"Student 321  ","F",29,76.4874678653134,73.3955365631201,"Pass"
"322",322,"Student 322  ","M",21,63.9917214212908,89.4721405966228,"Fail"
"323",323,"Student 323  ","F",28,76.3425196090269,66.8712570051358,"Pass"
"324",324,"Student 324  ","M",24,67.1165858697146,76.0098359187064,"Pass"
"325",325,"Student 325  ","F",23,75.1105512848147,63.8165969457792,"Pass"
"326",326,"Student 326  ","M",30,78.4383322641475,61.4741458428067,"Pass"
"327",327,"Student 327  ","F",25,69.1786588484936,74.6850614016903,"Fail"
"328",328,"Student 328  ","M",26,68.9461477778271,66.2776858605373,"Fail"
"329",329,"Student 329  ","M",28,74.8624963975439,72.4509601453454,"Pass"
"330",330,"Student 330  ","M",29,65.3027293836665,71.3715053379592,"Fail"
"331",331,"Student 331  ","F",21,54.8288775295664,52.4784069971755,"Pass"
"332",332,"Student 332  ","M",27,71.8791406510729,68.892621081882,"Pass"
"333",333,"Student 333  ","F",24,84.698543652376,71.7714971636046,"Pass"
"334",334,"Student 334  ","F",22,54.3528170730027,72.9948292775202,"Pass"
"335",335,"Student 335  ","M",25,76.8208549522568,74.9724696697968,"Fail"
"336",336,"Student 336  ","M",22,72.9014974726727,88.7015123534803,"Pass"
"337",337,"Student 337  ","M",27,84.7046098621849,53.9480164132921,"Fail"
"338",338,"Student 338  ","M",30,77.7254171217163,74.4738655184422,"Fail"
"339",339,"Student 339  ","M",20,69.4449780711214,77.5018957625472,"Pass"
"340",340,"Student 340  ","F",27,69.8041034755341,77.2212384933281,"Pass"
"341",341,"Student 341  ","M",21,62.6062697720358,70.1871451270441,"Fail"
"342",342,"Student 342  ","M",24,65.0905754691667,69.1459444845304,"Pass"
"343",343,"Student 343  ","M",22,69.8073786618583,79.7833007783753,"Pass"
"344",344,"Student 344  ","M",27,54.3883706011468,58.5694619247709,"Pass"
"345",345,"Student 345  ","M",28,68.540629531972,91.4015192005587,"Pass"
"346",346,"Student 346  ","M",24,69.8051232689163,60.8802216690569,"Pass"
"347",347,"Student 347  ","M",29,76.3356835302181,64.7391000146353,"Pass"
"348",348,"Student 348  ","M",21,60.4676174282809,62.6672915683496,"Pass"
"349",349,"Student 349  ","F",26,72.1260454632468,69.8095200554747,"Pass"
"350",350,"Student 350  ","F",22,68.8477322139293,78.4908658825944,"Fail"
"351",351,"Student 351  ","M",26,62.7457301831374,72.5844998519697,"Fail"
"352",352,"Student 352  ","M",24,71.9324242991597,68.8443861737649,"Pass"
"353",353,"Student 353  ","M",20,65.6397438534371,71.3762567921636,"Fail"
"354",354,"Student 354  ","F",23,75.4952408518991,83.4832452846424,"Fail"
"355",355,"Student 355  ","M",26,71.3682372431204,66.3120560009756,"Fail"
"356",356,"Student 356  ","F",21,65.3058245428343,59.4319673256986,"Pass"
"357",357,"Student 357  ","M",20,72.811966487748,67.524366323052,"Pass"
"358",358,"Student 358  ","F",23,63.458771496398,84.3919707515323,"Fail"
"359",359,"Student 359  ","F",20,66.4765502771644,71.6304080332308,"Pass"
